Estate,Division,EmpCode,Gender,DateofJoin,PAMACT
EST,UD,201394,F,1962-12-12 00:00:00.0000000,T
EST,UD,203919,F,1964-02-26 00:00:00.0000000,T
EST,UD,222099,M,1963-01-01 00:00:00.0000000,T
EST,UD,222705,M,1968-01-01 00:00:00.0000000,T
EST,UD,223816,M,1968-01-01 00:00:00.0000000,T
EST,UD,244319,F,1965-07-28 00:00:00.0000000,T
EST,UD,268761,F,1967-07-02 00:00:00.0000000,T
EST,UD,268862,F,1967-08-08 00:00:00.0000000,T
EST,UD,274720,F,1971-04-15 00:00:00.0000000,A
EST,UD,274821,F,1971-04-15 00:00:00.0000000,T
EST,UD,277245,M,1971-04-15 00:00:00.0000000,A
EST,UD,277851,M,1971-04-15 00:00:00.0000000,A
EST,UD,278154,M,1971-04-15 00:00:00.0000000,A
EST,UD,278457,M,1971-04-15 00:00:00.0000000,A
EST,UD,278962,M,1971-04-15 00:00:00.0000000,T
EST,UD,279164,F,1971-04-15 00:00:00.0000000,A
EST,UD,279568,M,1995-03-01 00:00:00.0000000,A
EST,UD,280780,M,1971-04-15 00:00:00.0000000,A
EST,UD,280982,M,1971-04-15 00:00:00.0000000,T
EST,UD,293708,F,1969-04-17 00:00:00.0000000,T
EST,UD,299768,M,1973-06-01 00:00:00.0000000,A
EST,UD,299869,M,1973-06-01 00:00:00.0000000,A
EST,UD,300374,M,1973-06-01 00:00:00.0000000,A
EST,UD,300475,M,1973-06-01 00:00:00.0000000,A
EST,UD,301283,F,1973-06-01 00:00:00.0000000,T
EST,UD,301384,F,1979-06-01 00:00:00.0000000,A
EST,UD,301586,F,1973-08-15 00:00:00.0000000,T
EST,UD,301788,F,1973-06-01 00:00:00.0000000,A
EST,UD,302394,F,1973-06-01 00:00:00.0000000,A
EST,UD,302495,F,1974-08-01 00:00:00.0000000,T
EST,UD,305222,F,1970-03-04 00:00:00.0000000,T
EST,UD,309969,M,1979-01-01 00:00:00.0000000,T
EST,UD,310979,F,1973-06-01 00:00:00.0000000,A
EST,UD,320170,F,1972-03-23 00:00:00.0000000,P
EST,UD,320473,M,1979-01-01 00:00:00.0000000,T
EST,UD,321988,F,1972-06-12 00:00:00.0000000,T
EST,UD,327745,F,1972-10-31 00:00:00.0000000,T
EST,UD,333502,F,1973-01-11 00:00:00.0000000,A
EST,UD,333906,F,1976-03-02 00:00:00.0000000,T
EST,UD,335118,F,1973-05-08 00:00:00.0000000,A
EST,UD,342794,F,1973-09-25 00:00:00.0000000,A
EST,UD,343804,F,1994-02-12 00:00:00.0000000,P
EST,UD,345521,F,1974-09-01 00:00:00.0000000,T
EST,UD,346632,F,1979-01-01 00:00:00.0000000,A
EST,UD,348248,M,1979-01-01 00:00:00.0000000,T
EST,UD,352692,M,1979-01-01 00:00:00.0000000,A
EST,UD,352793,M,1979-01-01 00:00:00.0000000,A
EST,UD,353096,M,1979-01-01 00:00:00.0000000,A
EST,UD,353298,M,1975-03-13 00:00:00.0000000,A
EST,UD,353904,F,1978-01-11 00:00:00.0000000,A
EST,UD,354712,M,1979-01-01 00:00:00.0000000,A
EST,UD,354813,M,1979-01-01 00:00:00.0000000,A
EST,UD,355217,F,1979-01-01 00:00:00.0000000,A
EST,UD,362186,M,1979-01-01 00:00:00.0000000,A
EST,UD,362994,M,1979-01-01 00:00:00.0000000,T
EST,UD,363499,M,1979-01-01 00:00:00.0000000,A
EST,UD,364913,M,1979-01-01 00:00:00.0000000,T
EST,UD,365317,F,1975-08-18 00:00:00.0000000,T
EST,UD,366630,F,1972-08-19 00:00:00.0000000,A
EST,UD,367842,F,1979-01-01 00:00:00.0000000,A
EST,UD,368448,F,1979-01-01 00:00:00.0000000,A
EST,UD,369660,F,1976-03-16 00:00:00.0000000,A
EST,UD,369862,F,1979-01-05 00:00:00.0000000,A
EST,UD,373498,F,1980-08-01 00:00:00.0000000,A
EST,UD,374508,F,1980-08-01 00:00:00.0000000,A
EST,UD,377841,M,1979-01-01 00:00:00.0000000,A
EST,UD,378043,M,1971-04-05 00:00:00.0000000,T
EST,UD,378548,M,1979-01-01 00:00:00.0000000,A
EST,UD,378851,M,1979-01-01 00:00:00.0000000,A
EST,UD,378952,M,1979-01-01 00:00:00.0000000,A
EST,UD,379053,M,1979-01-01 00:00:00.0000000,T
EST,UD,395920,M,1977-11-16 00:00:00.0000000,A
EST,UD,396122,M,1981-06-01 00:00:00.0000000,A
EST,UD,396223,M,NULL,T
EST,UD,396324,M,1977-11-16 00:00:00.0000000,A
EST,UD,396829,F,1977-11-16 00:00:00.0000000,A
EST,UD,397637,M,1981-06-01 00:00:00.0000000,A
EST,UD,397738,F,1977-11-16 00:00:00.0000000,A
EST,UD,398344,F,1980-08-01 00:00:00.0000000,A
EST,UD,398546,F,1978-07-01 00:00:00.0000000,A
EST,UD,398748,F,1980-08-01 00:00:00.0000000,A
EST,UD,398849,M,1977-11-16 00:00:00.0000000,T
EST,UD,400061,F,1977-10-27 00:00:00.0000000,A
EST,UD,405818,F,1979-01-01 00:00:00.0000000,A
EST,UD,406121,F,1984-09-01 00:00:00.0000000,T
EST,UD,410464,F,1980-02-20 00:00:00.0000000,T
EST,UD,410565,F,1978-05-11 00:00:00.0000000,A
EST,UD,410666,F,1978-05-15 00:00:00.0000000,A
EST,UD,412484,F,1978-10-02 00:00:00.0000000,T
EST,UD,413090,F,1978-01-22 00:00:00.0000000,A
EST,UD,417736,M,1983-01-01 00:00:00.0000000,T
EST,UD,417837,M,1979-03-31 00:00:00.0000000,A
EST,UD,418443,F,1981-06-01 00:00:00.0000000,A
EST,UD,419049,F,1979-03-31 00:00:00.0000000,A
EST,UD,419453,F,1983-01-01 00:00:00.0000000,T
EST,UD,419655,M,1979-03-31 00:00:00.0000000,A
EST,UD,419857,F,1979-03-31 00:00:00.0000000,A
EST,UD,420160,M,1980-08-01 00:00:00.0000000,A
EST,UD,420564,F,1982-12-16 00:00:00.0000000,A
EST,UD,420766,F,NULL,T
EST,UD,421978,F,1979-03-31 00:00:00.0000000,A
EST,UD,424099,F,1979-01-05 00:00:00.0000000,A
EST,UD,424503,F,1979-06-23 00:00:00.0000000,A
EST,UD,425008,F,1981-06-01 00:00:00.0000000,A
EST,UD,425614,F,1980-02-20 00:00:00.0000000,A
EST,UD,425715,F,1971-04-15 00:00:00.0000000,P
EST,UD,426018,F,1980-05-15 00:00:00.0000000,A
EST,UD,426523,F,1969-04-17 00:00:00.0000000,T
EST,UD,428341,F,1981-05-26 00:00:00.0000000,T
EST,UD,429250,M,1981-02-14 00:00:00.0000000,T
EST,UD,429856,F,1981-08-10 00:00:00.0000000,T
EST,UD,430058,F,1981-02-12 00:00:00.0000000,A
EST,UD,430260,F,1981-06-29 00:00:00.0000000,A
EST,UD,432482,M,1982-01-18 00:00:00.0000000,A
EST,UD,436118,F,1984-08-09 00:00:00.0000000,A
EST,UD,436421,F,1980-12-03 00:00:00.0000000,T
EST,UD,437128,F,1982-02-10 00:00:00.0000000,A
EST,UD,437229,F,1983-01-01 00:00:00.0000000,A
EST,UD,439047,F,1985-04-03 00:00:00.0000000,A
EST,UD,439552,F,1982-10-29 00:00:00.0000000,T
EST,UD,439855,F,1983-03-26 00:00:00.0000000,A
EST,UD,439956,F,1983-03-31 00:00:00.0000000,A
EST,UD,440057,F,1983-02-23 00:00:00.0000000,A
EST,UD,443188,F,1980-08-01 00:00:00.0000000,T
EST,UD,443592,F,1983-01-01 00:00:00.0000000,A
EST,UD,443895,F,1983-12-01 00:00:00.0000000,A
EST,UD,444703,F,1983-12-01 00:00:00.0000000,A
EST,UD,445208,F,1983-12-01 00:00:00.0000000,A
EST,UD,445511,M,1983-10-14 00:00:00.0000000,A
EST,UD,445612,F,1983-10-16 00:00:00.0000000,T
EST,UD,445713,F,1983-10-06 00:00:00.0000000,A
EST,UD,445814,F,1983-09-12 00:00:00.0000000,T
EST,UD,446521,F,1983-01-01 00:00:00.0000000,A
EST,UD,447935,F,1984-02-06 00:00:00.0000000,A
EST,UD,448036,F,1984-02-08 00:00:00.0000000,A
EST,UD,448238,F,1984-05-17 00:00:00.0000000,A
EST,UD,449955,M,1984-10-13 00:00:00.0000000,A
EST,UD,451066,F,1984-12-14 00:00:00.0000000,A
EST,UD,451167,F,1984-11-12 00:00:00.0000000,A
EST,UD,451268,F,1984-11-22 00:00:00.0000000,T
EST,UD,451369,F,1984-12-13 00:00:00.0000000,T
EST,UD,452177,F,1985-01-04 00:00:00.0000000,A
EST,UD,452379,F,1983-12-01 00:00:00.0000000,A
EST,UD,452581,F,1985-06-26 00:00:00.0000000,A
EST,UD,452884,F,1985-01-30 00:00:00.0000000,T
EST,UD,453187,F,1985-01-04 00:00:00.0000000,T
EST,UD,453490,F,1985-11-01 00:00:00.0000000,A
EST,UD,453591,M,1985-09-30 00:00:00.0000000,A
EST,UD,454500,F,1986-06-17 00:00:00.0000000,T
EST,UD,454601,F,1986-03-05 00:00:00.0000000,A
EST,UD,454702,F,1985-12-01 00:00:00.0000000,A
EST,UD,454803,F,1986-03-05 00:00:00.0000000,T
EST,UD,454904,F,1986-02-20 00:00:00.0000000,A
EST,UD,455005,F,1986-01-03 00:00:00.0000000,A
EST,UD,455813,M,1984-11-15 00:00:00.0000000,A
EST,UD,456015,M,1984-10-13 00:00:00.0000000,A
EST,UD,456419,F,1986-03-03 00:00:00.0000000,T
EST,UD,457732,F,1986-08-25 00:00:00.0000000,A
EST,UD,458136,F,1986-10-22 00:00:00.0000000,A
EST,UD,458237,F,1986-10-22 00:00:00.0000000,A
EST,UD,459449,F,1984-04-30 00:00:00.0000000,A
EST,UD,459550,F,1986-04-30 00:00:00.0000000,A
EST,UD,460156,F,1989-05-25 00:00:00.0000000,T
EST,UD,464499,F,1987-04-24 00:00:00.0000000,A
EST,UD,467125,M,1996-05-26 00:00:00.0000000,T
EST,UD,467327,M,1984-10-13 00:00:00.0000000,A
EST,UD,467630,M,1984-10-13 00:00:00.0000000,A
EST,UD,467832,M,1984-10-13 00:00:00.0000000,A
EST,UD,467933,M,1984-10-13 00:00:00.0000000,A
EST,UD,468034,M,1984-10-13 00:00:00.0000000,A
EST,UD,468135,F,1984-10-12 00:00:00.0000000,A
EST,UD,468236,M,1986-10-13 00:00:00.0000000,A
EST,UD,468337,M,1984-10-13 00:00:00.0000000,T
EST,UD,468539,M,1984-10-13 00:00:00.0000000,T
EST,UD,468842,M,1984-10-13 00:00:00.0000000,A
EST,UD,469044,M,1984-10-18 00:00:00.0000000,A
EST,UD,469145,M,1984-10-13 00:00:00.0000000,A
EST,UD,469246,M,1984-10-13 00:00:00.0000000,A
EST,UD,469448,M,1984-10-13 00:00:00.0000000,A
EST,UD,469549,M,1984-10-13 00:00:00.0000000,A
EST,UD,469751,M,1984-10-13 00:00:00.0000000,A
EST,UD,470458,F,1986-05-22 00:00:00.0000000,A
EST,UD,470862,F,1986-05-22 00:00:00.0000000,T
EST,UD,471165,F,1987-03-01 00:00:00.0000000,A
EST,UD,471771,M,1987-03-01 00:00:00.0000000,A
EST,UD,471872,M,1988-09-01 00:00:00.0000000,T
EST,UD,471973,F,1988-02-01 00:00:00.0000000,A
EST,UD,472175,M,1987-05-10 00:00:00.0000000,A
EST,UD,472478,M,1987-05-01 00:00:00.0000000,A
EST,UD,472579,M,1987-05-01 00:00:00.0000000,A
EST,UD,472781,M,1987-05-10 00:00:00.0000000,T
EST,UD,472983,M,1987-05-10 00:00:00.0000000,T
EST,UD,473185,M,1987-05-10 00:00:00.0000000,T
EST,UD,473286,M,1987-05-01 00:00:00.0000000,A
EST,UD,473488,M,1987-05-10 00:00:00.0000000,A
EST,UD,473791,M,1987-06-01 00:00:00.0000000,A
EST,UD,473993,M,1987-05-01 00:00:00.0000000,T
EST,UD,474296,M,1987-05-10 00:00:00.0000000,A
EST,UD,474397,F,1988-10-08 00:00:00.0000000,A
EST,UD,474498,F,1987-05-01 00:00:00.0000000,A
EST,UD,474599,F,1987-05-01 00:00:00.0000000,A
EST,UD,474902,F,1987-05-10 00:00:00.0000000,A
EST,UD,475104,F,1987-05-01 00:00:00.0000000,A
EST,UD,475407,F,1987-05-10 00:00:00.0000000,A
EST,UD,480053,M,1987-10-01 00:00:00.0000000,A
EST,UD,480154,F,1987-10-28 00:00:00.0000000,A
EST,UD,480255,M,1987-07-01 00:00:00.0000000,A
EST,UD,480356,M,1987-10-20 00:00:00.0000000,A
EST,UD,480457,F,1987-11-16 00:00:00.0000000,A
EST,UD,480861,F,1987-11-23 00:00:00.0000000,A
EST,UD,480962,F,1987-11-01 00:00:00.0000000,A
EST,UD,481164,M,1987-12-01 00:00:00.0000000,A
EST,UD,481265,M,1987-05-10 00:00:00.0000000,A
EST,UD,481568,M,1987-12-10 00:00:00.0000000,A
EST,UD,481669,M,1987-12-01 00:00:00.0000000,A
EST,UD,481770,M,1987-12-01 00:00:00.0000000,A
EST,UD,484194,F,1988-01-01 00:00:00.0000000,A
EST,UD,484295,F,1988-01-10 00:00:00.0000000,P
EST,UD,484497,F,1988-02-01 00:00:00.0000000,A
EST,UD,484598,F,1988-02-01 00:00:00.0000000,A
EST,UD,485305,F,1987-11-19 00:00:00.0000000,A
EST,UD,485406,F,1988-02-01 00:00:00.0000000,A
EST,UD,485709,M,1988-03-08 00:00:00.0000000,A
EST,UD,486820,F,1988-05-13 00:00:00.0000000,A
EST,UD,489749,F,1984-11-20 00:00:00.0000000,A
EST,UD,489850,F,1987-11-10 00:00:00.0000000,A
EST,UD,489951,F,1988-11-06 00:00:00.0000000,A
EST,UD,490052,M,1988-07-10 00:00:00.0000000,T
EST,UD,490153,F,1988-08-25 00:00:00.0000000,A
EST,UD,490456,M,1988-08-31 00:00:00.0000000,A
EST,UD,490557,F,1988-04-04 00:00:00.0000000,A
EST,UD,490759,F,1988-08-26 00:00:00.0000000,T
EST,UD,490860,F,1988-12-10 00:00:00.0000000,T
EST,UD,491365,M,1988-12-12 00:00:00.0000000,A
EST,UD,491567,M,1988-09-01 00:00:00.0000000,A
EST,UD,492072,M,1968-09-03 00:00:00.0000000,T
EST,UD,492375,M,1988-11-16 00:00:00.0000000,A
EST,UD,492678,F,1988-11-01 00:00:00.0000000,A
EST,UD,492880,F,1988-11-30 00:00:00.0000000,A
EST,UD,493082,F,1988-09-09 00:00:00.0000000,A
EST,UD,494597,M,1988-11-18 00:00:00.0000000,A
EST,UD,496516,F,NULL,T
EST,UD,497223,F,1989-03-02 00:00:00.0000000,A
EST,UD,497425,M,1989-05-02 00:00:00.0000000,T
EST,UD,498031,F,1989-01-01 00:00:00.0000000,A
EST,UD,498637,F,1989-04-18 00:00:00.0000000,A
EST,UD,498940,F,1989-05-04 00:00:00.0000000,A
EST,UD,499344,F,1989-04-10 00:00:00.0000000,A
EST,UD,499445,F,1989-03-30 00:00:00.0000000,A
EST,UD,500556,F,1989-05-25 00:00:00.0000000,A
EST,UD,500758,M,1989-03-31 00:00:00.0000000,A
EST,UD,500960,F,1989-05-31 00:00:00.0000000,A
EST,UD,501162,F,1989-06-09 00:00:00.0000000,T
EST,UD,501566,F,1989-05-10 00:00:00.0000000,T
EST,UD,504293,F,1989-09-30 00:00:00.0000000,A
EST,UD,504899,F,1989-08-29 00:00:00.0000000,A
EST,UD,506616,M,1989-10-01 00:00:00.0000000,A
EST,UD,507323,F,1989-10-06 00:00:00.0000000,A
EST,UD,507828,F,1989-09-01 00:00:00.0000000,A
EST,UD,507929,F,1990-01-24 00:00:00.0000000,A
EST,UD,510252,F,1989-10-10 00:00:00.0000000,A
EST,UD,511363,F,1990-09-14 00:00:00.0000000,A
EST,UD,511464,F,1990-09-19 00:00:00.0000000,A
EST,UD,511565,M,1990-05-01 00:00:00.0000000,A
EST,UD,511969,F,1990-09-12 00:00:00.0000000,A
EST,UD,512070,F,1990-10-26 00:00:00.0000000,T
EST,UD,512171,F,1987-04-24 00:00:00.0000000,A
EST,UD,512272,F,1990-07-05 00:00:00.0000000,A
EST,UD,512373,F,1990-12-16 00:00:00.0000000,A
EST,UD,512474,F,1990-12-12 00:00:00.0000000,A
EST,UD,513888,F,1991-09-20 00:00:00.0000000,A
EST,UD,515201,F,1992-07-01 00:00:00.0000000,T
EST,UD,515302,F,1992-02-01 00:00:00.0000000,A
EST,UD,515403,F,1992-07-01 00:00:00.0000000,A
EST,UD,519948,M,1960-01-01 00:00:00.0000000,A
EST,UD,520150,F,1950-07-01 00:00:00.0000000,T
EST,UD,520352,M,1968-01-01 00:00:00.0000000,A
EST,UD,520453,F,1979-02-28 00:00:00.0000000,A
EST,UD,520655,M,1979-01-01 00:00:00.0000000,A
EST,UD,520756,M,1971-04-15 00:00:00.0000000,A
EST,UD,520857,F,1974-06-07 00:00:00.0000000,A
EST,UD,520958,F,1978-11-03 00:00:00.0000000,T
EST,UD,521059,F,1981-11-26 00:00:00.0000000,A
EST,UD,521160,F,1984-05-17 00:00:00.0000000,A
EST,UD,521261,F,1984-05-23 00:00:00.0000000,A
EST,UD,521463,F,1973-03-19 00:00:00.0000000,A
EST,UD,521766,M,1962-03-01 00:00:00.0000000,A
EST,UD,521867,F,1975-10-18 00:00:00.0000000,A
EST,UD,522170,F,1987-05-01 00:00:00.0000000,A
EST,UD,524493,F,1993-10-08 00:00:00.0000000,A
EST,UD,524695,F,1994-01-05 00:00:00.0000000,A
EST,UD,524796,F,1994-01-05 00:00:00.0000000,A
EST,UD,524998,F,1994-02-01 00:00:00.0000000,T
EST,UD,525099,F,1994-01-24 00:00:00.0000000,A
EST,UD,525200,F,1994-02-22 00:00:00.0000000,A
EST,UD,525301,F,1994-01-24 00:00:00.0000000,A
EST,UD,525402,F,1994-07-11 00:00:00.0000000,A
EST,UD,525503,F,1994-09-05 00:00:00.0000000,A
EST,UD,525604,F,1994-09-05 00:00:00.0000000,A
EST,UD,525705,F,1994-09-05 00:00:00.0000000,A
EST,UD,526715,F,1995-10-02 00:00:00.0000000,A
EST,UD,526816,F,1995-10-09 00:00:00.0000000,A
EST,UD,527321,F,1996-06-17 00:00:00.0000000,A
EST,UD,527523,F,1996-07-01 00:00:00.0000000,A
EST,UD,527826,F,1997-01-10 00:00:00.0000000,A
EST,UD,527927,M,1977-05-02 00:00:00.0000000,A
EST,UD,528331,F,1997-12-20 00:00:00.0000000,A
EST,UD,528432,M,1995-03-01 00:00:00.0000000,T
EST,UD,528533,F,1995-03-01 00:00:00.0000000,A
EST,UD,528735,F,1998-07-01 00:00:00.0000000,A
EST,UD,530351,F,1998-09-01 00:00:00.0000000,A
EST,UD,530452,F,1998-09-01 00:00:00.0000000,A
EST,UD,530553,F,1998-09-01 00:00:00.0000000,A
EST,UD,530856,F,1998-09-01 00:00:00.0000000,A
EST,UD,530957,F,1998-09-01 00:00:00.0000000,A
EST,UD,531058,F,1998-11-09 00:00:00.0000000,A
EST,UD,531361,F,1999-04-12 00:00:00.0000000,A
EST,UD,531462,F,1999-05-18 00:00:00.0000000,A
EST,UD,531563,F,1999-07-21 00:00:00.0000000,A
EST,UD,531866,F,1999-09-17 00:00:00.0000000,A
EST,UD,532068,M,1999-06-24 00:00:00.0000000,T
EST,UD,532371,M,2000-01-10 00:00:00.0000000,T
EST,UD,532472,F,2000-02-01 00:00:00.0000000,A
EST,UD,532775,M,2000-03-09 00:00:00.0000000,T
EST,UD,536209,F,2005-05-01 00:00:00.0000000,A
EST,UD,541764,M,2000-02-01 00:00:00.0000000,A
EST,UD,541865,M,2000-02-01 00:00:00.0000000,A
EST,UD,541966,M,2000-02-01 00:00:00.0000000,T
EST,UD,542067,M,2000-02-01 00:00:00.0000000,A
EST,UD,542168,M,2000-02-01 00:00:00.0000000,A
EST,UD,542269,M,2000-02-01 00:00:00.0000000,T
EST,UD,542370,M,2000-02-01 00:00:00.0000000,A
EST,UD,542471,M,2000-02-01 00:00:00.0000000,A
EST,UD,542572,M,2000-02-01 00:00:00.0000000,A
EST,UD,542673,M,2000-02-01 00:00:00.0000000,T
EST,UD,542774,M,2000-02-01 00:00:00.0000000,T
EST,UD,542875,M,2000-02-01 00:00:00.0000000,A
EST,UD,542976,M,2000-02-01 00:00:00.0000000,T
EST,UD,543077,M,2000-02-01 00:00:00.0000000,A
EST,UD,543178,M,2000-02-01 00:00:00.0000000,T
EST,UD,543279,F,2000-02-01 00:00:00.0000000,T
EST,UD,543380,F,2000-02-01 00:00:00.0000000,A
EST,UD,543481,F,2000-02-01 00:00:00.0000000,A
EST,UD,543683,M,2000-02-01 00:00:00.0000000,A
EST,UD,543784,F,2000-02-01 00:00:00.0000000,A
EST,UD,543885,F,2000-02-01 00:00:00.0000000,A
EST,UD,543986,M,2000-02-01 00:00:00.0000000,A
EST,UD,544087,F,2000-02-01 00:00:00.0000000,T
EST,UD,544188,F,2000-02-01 00:00:00.0000000,A
EST,UD,544289,M,2000-02-01 00:00:00.0000000,T
EST,UD,544390,F,2000-02-01 00:00:00.0000000,A
EST,UD,544491,F,2000-02-01 00:00:00.0000000,T
EST,UD,544693,M,2000-02-01 00:00:00.0000000,A
EST,UD,544794,M,2000-02-01 00:00:00.0000000,T
EST,UD,544996,M,2000-02-01 00:00:00.0000000,T
EST,UD,545097,M,2000-01-01 00:00:00.0000000,T
EST,UD,545198,F,2000-01-01 00:00:00.0000000,A
EST,UD,545400,F,2000-02-01 00:00:00.0000000,A
EST,UD,545501,M,2000-02-01 00:00:00.0000000,T
EST,UD,545602,M,2000-02-01 00:00:00.0000000,A
EST,UD,545703,M,2000-02-01 00:00:00.0000000,T
EST,UD,545804,M,2000-02-01 00:00:00.0000000,A
EST,UD,545905,M,2000-02-01 00:00:00.0000000,T
EST,UD,546006,M,2000-02-01 00:00:00.0000000,A
EST,UD,546208,M,2000-02-01 00:00:00.0000000,A
EST,UD,546410,M,2000-02-01 00:00:00.0000000,A
EST,UD,546511,M,2000-02-01 00:00:00.0000000,T
EST,UD,546612,M,2000-02-01 00:00:00.0000000,A
EST,UD,546713,M,2000-02-01 00:00:00.0000000,T
EST,UD,546814,F,2000-02-01 00:00:00.0000000,A
EST,UD,546915,M,2000-02-01 00:00:00.0000000,T
EST,UD,547016,F,2000-02-01 00:00:00.0000000,T
EST,UD,547117,F,2000-02-01 00:00:00.0000000,A
EST,UD,547218,F,2000-02-01 00:00:00.0000000,A
EST,UD,547420,F,2000-02-01 00:00:00.0000000,A
EST,UD,547521,M,2000-02-01 00:00:00.0000000,A
EST,UD,547622,M,2000-02-01 00:00:00.0000000,T
EST,UD,547925,F,2000-06-01 00:00:00.0000000,A
EST,UD,548026,M,2000-06-01 00:00:00.0000000,A
EST,UD,548127,F,2000-06-01 00:00:00.0000000,A
EST,UD,548228,M,2000-06-01 00:00:00.0000000,A
EST,UD,548329,M,2000-06-01 00:00:00.0000000,A
EST,UD,548430,F,2000-06-01 00:00:00.0000000,A
EST,UD,548531,M,2000-06-01 00:00:00.0000000,A
EST,UD,548632,M,2000-06-01 00:00:00.0000000,T
EST,UD,549339,M,2001-03-10 00:00:00.0000000,T
EST,UD,549440,M,2001-03-10 00:00:00.0000000,A
EST,UD,549541,M,2001-03-10 00:00:00.0000000,A
EST,UD,549642,M,2001-03-10 00:00:00.0000000,A
EST,UD,549743,M,2001-03-10 00:00:00.0000000,A
EST,UD,549844,M,2001-03-10 00:00:00.0000000,T
EST,UD,549945,M,2001-03-10 00:00:00.0000000,A
EST,UD,550046,M,2001-03-10 00:00:00.0000000,A
EST,UD,550147,M,2001-03-10 00:00:00.0000000,A
EST,UD,550248,M,2001-03-10 00:00:00.0000000,T
EST,UD,550349,M,2001-03-10 00:00:00.0000000,T
EST,UD,550450,M,2001-03-10 00:00:00.0000000,T
EST,UD,550854,M,2000-12-01 00:00:00.0000000,T
EST,UD,554894,M,2000-08-10 00:00:00.0000000,T
EST,UD,554995,F,2000-08-01 00:00:00.0000000,A
EST,UD,555096,F,2000-08-01 00:00:00.0000000,A
EST,UD,555197,M,2000-08-01 00:00:00.0000000,A
EST,UD,555298,F,2002-08-01 00:00:00.0000000,T
EST,UD,555399,M,2000-08-01 00:00:00.0000000,A
EST,UD,555904,M,2001-10-01 00:00:00.0000000,T
EST,UD,556005,M,2001-10-01 00:00:00.0000000,T
EST,UD,556308,M,2001-10-01 00:00:00.0000000,T
EST,UD,557217,M,2000-08-01 00:00:00.0000000,T
EST,UD,557318,F,2001-10-01 00:00:00.0000000,T
EST,UD,557419,F,2001-10-01 00:00:00.0000000,A
EST,UD,557520,M,2001-10-01 00:00:00.0000000,T
EST,UD,557621,M,2001-10-01 00:00:00.0000000,T
EST,UD,557722,M,2001-10-01 00:00:00.0000000,T
EST,UD,557823,M,2001-10-01 00:00:00.0000000,T
EST,UD,557924,M,2001-10-01 00:00:00.0000000,T
EST,UD,558025,M,2001-10-01 00:00:00.0000000,A
EST,UD,558126,M,2001-10-01 00:00:00.0000000,T
EST,UD,558227,M,2001-10-01 00:00:00.0000000,T
EST,UD,558328,M,2001-10-01 00:00:00.0000000,T
EST,UD,558429,M,2001-10-01 00:00:00.0000000,T
EST,UD,558530,M,2001-10-01 00:00:00.0000000,T
EST,UD,558631,M,2001-10-01 00:00:00.0000000,A
EST,UD,558732,M,2001-10-01 00:00:00.0000000,T
EST,UD,559136,M,2002-01-01 00:00:00.0000000,T
EST,UD,562166,M,2002-06-01 00:00:00.0000000,A
EST,UD,562267,F,2002-06-01 00:00:00.0000000,A
EST,UD,563782,M,2002-04-01 00:00:00.0000000,T
EST,UD,563883,F,2002-04-01 00:00:00.0000000,A
EST,UD,564590,M,2002-06-01 00:00:00.0000000,A
EST,UD,564691,M,2002-06-01 00:00:00.0000000,T
EST,UD,564792,F,2002-06-01 00:00:00.0000000,A
EST,UD,564893,F,2002-06-01 00:00:00.0000000,T
EST,UD,564994,F,2002-06-01 00:00:00.0000000,T
EST,UD,565095,F,2002-05-01 00:00:00.0000000,T
EST,UD,565196,M,2002-06-01 00:00:00.0000000,A
EST,UD,565297,M,2002-06-01 00:00:00.0000000,A
EST,UD,565398,M,2002-06-01 00:00:00.0000000,T
EST,UD,565499,F,2000-06-01 00:00:00.0000000,T
EST,UD,565600,M,2002-06-01 00:00:00.0000000,A
EST,UD,565701,M,2002-06-01 00:00:00.0000000,A
EST,UD,565802,F,2002-06-01 00:00:00.0000000,T
EST,UD,565903,F,2002-06-01 00:00:00.0000000,T
EST,UD,566004,M,2002-06-01 00:00:00.0000000,A
EST,UD,566206,M,2002-06-01 00:00:00.0000000,A
EST,UD,567923,M,2001-07-01 00:00:00.0000000,A
EST,UD,568024,M,2002-07-01 00:00:00.0000000,T
EST,UD,568630,F,2002-09-01 00:00:00.0000000,A
EST,UD,568731,F,2002-09-01 00:00:00.0000000,A
EST,UD,568832,F,2002-09-01 00:00:00.0000000,A
EST,UD,568933,F,2002-09-01 00:00:00.0000000,A
EST,UD,569236,M,2002-12-12 00:00:00.0000000,A
EST,UD,569337,M,2003-01-01 00:00:00.0000000,T
EST,UD,569438,F,2003-02-10 00:00:00.0000000,A
EST,UD,569741,M,2003-04-17 00:00:00.0000000,A
EST,UD,569842,F,2003-06-23 00:00:00.0000000,A
EST,UD,569943,M,2003-05-31 00:00:00.0000000,A
EST,UD,570650,F,2003-09-08 00:00:00.0000000,A
EST,UD,570751,M,2003-09-08 00:00:00.0000000,A
EST,UD,570852,F,2003-01-01 00:00:00.0000000,A
EST,UD,570953,F,2004-01-12 00:00:00.0000000,A
EST,UD,571155,M,2004-02-25 00:00:00.0000000,A
EST,UD,571660,M,2004-06-01 00:00:00.0000000,T
EST,UD,571761,M,2004-11-01 00:00:00.0000000,A
EST,UD,574488,F,2005-05-01 00:00:00.0000000,A
EST,UD,574589,F,2005-05-01 00:00:00.0000000,A
EST,UD,574690,F,2005-05-01 00:00:00.0000000,A
